北京故宫博物院,"
北京市东城区景山前街4号
[40]?
",https://baike.baidu.com/pic/%E5%8C%97%E4%BA%AC%E6%95%85%E5%AE%AB%E5%8D%9A%E7%89%A9%E9%99%A2/8663390/0/0e2442a7d933c895d14314a3c95964f082025bafaa9b?fr=lemma&ct=single, 北京故宫博物院是一座中国综合性博物馆，建立于1925年10月10日，位于北京故宫紫禁城内，收藏品包括但不限于明朝、清朝两代皇宫及其收藏。
中国科学技术馆,"
国家综合性科技馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E7%A7%91%E5%AD%A6%E6%8A%80%E6%9C%AF%E9%A6%86/1751615/0/4bd1e8033a8301473912bbe4?fr=lemma&ct=single, 中国科学技术馆新馆位于朝阳区北辰东路5号，东临亚运居住区，西濒奥运水系，南依奥运主体育场，北望森林公园，占地4.8万平方米，建筑规模10.2万平方米，是奥林匹克公园中心区体现“绿色奥运、科技奥运、人文奥运”三大理念的重要组成部分。
中国地质博物馆,"
地质学博物馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E5%9C%B0%E8%B4%A8%E5%8D%9A%E7%89%A9%E9%A6%86/1533422/0/0865b51893fa133534fa4120?fr=lemma&ct=single, 中国地质博物馆是中国国家级地质学博物馆，成立于1916年。
中国人民革命军事博物馆,"
军事历史博物馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E9%9D%A9%E5%91%BD%E5%86%9B%E4%BA%8B%E5%8D%9A%E7%89%A9%E9%A6%86/1777424/0/a6efce1b9d16fdfaaf51e186d0c69b5494eef01fcd08?fr=lemma&ct=single, 中国人民革命军事博物馆位于北京天安门西面的长安街延长线上，筹建于1959年，是向国庆10周年献礼的首都十大建筑之一。
中国航空博物馆,"
720000 m2
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E8%88%AA%E7%A9%BA%E5%8D%9A%E7%89%A9%E9%A6%86/1632663/0/bd7faf3576ded7b1a61e12fb?fr=lemma&ct=single, 中国航空博物馆是中国第一座对外开放的大型航空博物馆，该馆坐落在北京市昌平区大汤山脚下。
北京鲁迅博物馆,"
社会科学类人物博物馆，旧址类博物馆
",https://baike.baidu.com/pic/%E5%8C%97%E4%BA%AC%E9%B2%81%E8%BF%85%E5%8D%9A%E7%89%A9%E9%A6%86/3402692/0/d52a2834349b033b5bb53929598521d3d539b70017a6?fr=lemma&ct=single," 北京鲁迅博物馆（Beijing Luxun Museum）是由原北京鲁迅博物馆和北京新文化运动纪念馆于2014年7月合并组建而成，包括北京鲁迅博物馆馆区和新文化运动纪念馆馆区
[1]?
。"
首都博物馆,"
北京市西城区复兴门外大街16号
",https://baike.baidu.com/pic/%E9%A6%96%E9%83%BD%E5%8D%9A%E7%89%A9%E9%A6%86/1211541/0/bf4875633e2501050c33facc?fr=lemma&ct=single, 首都博物馆简称首博，位于北京长安街西延长线上、白云路的西侧，复兴门外大街16号。
北京自然博物馆,"
自然类博物馆
",https://baike.baidu.com/pic/%E5%8C%97%E4%BA%AC%E8%87%AA%E7%84%B6%E5%8D%9A%E7%89%A9%E9%A6%86/2002464/0/0824ab18972bd40787ebcfa87d899e510fb309b2?fr=lemma&ct=single, 北京自然博物馆是一座大型自然历史博物馆，主要从事古生物、动物、植物和人类学等领域的标本收藏、科学研究和科学普及工作。
中国人民抗日战争纪念馆,"
战争历史纪念馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E4%BA%BA%E6%B0%91%E6%8A%97%E6%97%A5%E6%88%98%E4%BA%89%E7%BA%AA%E5%BF%B5%E9%A6%86/1777646/0/03087bf40ad162d9f2d31890ac94beec8a13622767a1?fr=lemma&ct=single, 中国人民抗日战争纪念馆，坐落在北京市丰台区卢沟桥畔宛平城内，距市中心约15公里。
中国国家博物馆,"
综合性博物馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E5%9B%BD%E5%AE%B6%E5%8D%9A%E7%89%A9%E9%A6%86/567902/0/caef76094b36acaf2eddbeaa3c909a1001e939013606?fr=lemma&ct=single, 中国国家博物馆，英文National Museum of China，简称国博，位于北京市中心天安门广场东侧，东长安街南侧，与人民大会堂东西相对称，是历史与艺术并重，集收藏、展览、研究、考古、公共教育、文化交流于一体的综合性博物馆。
中国农业博物馆,"
430000 m2
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E5%86%9C%E4%B8%9A%E5%8D%9A%E7%89%A9%E9%A6%86/1751870/0/80cb39dbb6fd52660819f41aac18972bd407368a?fr=lemma&ct=single, 中国农业博物馆位于北京市朝阳区东三环北路，1983年7月筹建，1986年9月13日正式开放，属于全国农业展览馆建筑群。
北京天文馆,"
国家级自然科学类专题科学博物馆
[2]?
",https://baike.baidu.com/pic/%E5%8C%97%E4%BA%AC%E5%A4%A9%E6%96%87%E9%A6%86/1632709/0/f636afc379310a554e951deab04543a98226107f?fr=lemma&ct=single, 北京天文馆位于北京西直门外大街，是国家级自然科学类专题科学博物馆。
中国印刷博物馆,"
行业博物馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E5%8D%B0%E5%88%B7%E5%8D%9A%E7%89%A9%E9%A6%86/1632095/0/4bed2e738bd4b31c47f9e2a788d6277f9f2ff8e1?fr=lemma&ct=single," 中国印刷博物馆（China Printing Museum），位于北京市大兴区黄村兴华北路25号，是世界上最大的印刷专业博物馆，1996年6月1日正式建成并对外开放
[1]?
。"
中国电影博物馆,"
行业博物馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E7%94%B5%E5%BD%B1%E5%8D%9A%E7%89%A9%E9%A6%86/3744432/0/4ec2d5628535e5dd75af661376c6a7efcf1b627f?fr=lemma&ct=single," 中国电影博物馆（China National Film Museum），位于北京市朝阳区南影路9号，是世界上最大的国家级电影专业博物馆，是纪念中国电影诞生100周年的标志性建筑，2007年2月10日正式对公众开放
[1-2]?
。"
北京汽车博物馆,"
北京市丰台区南四环西路126号
",https://baike.baidu.com/pic/%E5%8C%97%E4%BA%AC%E6%B1%BD%E8%BD%A6%E5%8D%9A%E7%89%A9%E9%A6%86/3169875/0/8718367adab44aed2e7371174f559001a18b86d64da7?fr=lemma&ct=single, 北京汽车博物馆（Beijing Auto Museum），位于北京市丰台区南四环西路126号，于2011年建成开放，集博物馆、展览馆、科技三位一体，是中国国家公益性汽车主题博物馆。
清华大学艺术博物馆,"
北京清华大学校内光华路
",0, 清华大学艺术博物馆位于清华大学校内，美院大楼北侧，化工电大楼南侧，主楼东侧，财经东路西侧。
天津博物馆,"
天津市河西区友谊路31号
",https://baike.baidu.com/pic/%E5%A4%A9%E6%B4%A5%E5%8D%9A%E7%89%A9%E9%A6%86/1477979/0/a84052082c46d5a70a7b82d0?fr=lemma&ct=single, 天津博物馆位于天津市河西区越秀路与平江道交口的文化中心，是展示中国古代艺术及天津城市发展历史的大型艺术历史类综合性博物。
天津自然博物馆,"
自然博物馆
",https://baike.baidu.com/pic/%E5%A4%A9%E6%B4%A5%E8%87%AA%E7%84%B6%E5%8D%9A%E7%89%A9%E9%A6%86/1324072/0/50da81cb39dbb6fd42256dc90724ab18962b37e6?fr=lemma&ct=single, 天津自然博物馆新馆位于天津文化中心、原天津博物馆内，是中国第一个主题单元化、全景式展示的自然探索、科学体验、科学教育的自然史博物馆。
周恩来邓颖超纪念馆,"
周二-周日9:00-16:00；周一闭馆（节日另行安排）
[22]?
",https://baike.baidu.com/pic/%E5%91%A8%E6%81%A9%E6%9D%A5%E9%82%93%E9%A2%96%E8%B6%85%E7%BA%AA%E5%BF%B5%E9%A6%86/1324599/0/f99dcf0097e74f53728b65ad?fr=lemma&ct=single, 周恩来邓颖超纪念馆位于天津水上公园风景区，建于1998年2月28日，为全国爱国主义教育示范基地、全国廉政教育基地和国家一级博物馆。
平津战役纪念馆,"
免费开放
",https://baike.baidu.com/pic/%E5%B9%B3%E6%B4%A5%E6%88%98%E5%BD%B9%E7%BA%AA%E5%BF%B5%E9%A6%86/1223670/0/b3119313b07eca80963a660a9b2397dda1448324?fr=lemma&ct=single, 平津战役纪念馆，位于天津市红桥区，是一座全面介绍平津战役的现代化展馆。
河北博物院,"
省级综合性博物馆
",https://baike.baidu.com/pic/%E6%B2%B3%E5%8C%97%E5%8D%9A%E7%89%A9%E9%99%A2/14367436/0/242dd42a2834349b0e111ba3ceea15ce36d3be84?fr=lemma&ct=single, 河北博物院位于河北省石家庄市文化广场，北起中山路，南到范西路，东临东大街，西至西大街，是河北省综合性博物馆、全国爱国主义教育示范基地、国家一级博物馆。
西柏坡纪念馆,"
河北省石家庄市平山县西柏坡镇西柏坡村西柏坡景区内
",https://baike.baidu.com/pic/%E8%A5%BF%E6%9F%8F%E5%9D%A1%E7%BA%AA%E5%BF%B5%E9%A6%86/2504558/0/ca525754c8b8166e574e0073?fr=lemma&ct=single, 西柏坡纪念馆（Xibaipo Memorial），位于河北省石家庄市平山县西柏坡镇西柏坡村西柏坡景区内，是解放战争时期中央工委、中共中央和解放军总部的所在地，国家一级博物馆。
邯郸市博物馆,"
18000 m2
",https://baike.baidu.com/pic/%E9%82%AF%E9%83%B8%E5%B8%82%E5%8D%9A%E7%89%A9%E9%A6%86/10454680/0/18d8bc3eb13533fa8cda39f4aad3fd1f40345bff?fr=lemma&ct=single, 邯郸市博物馆位于河北省邯郸市中华北大街45号，成立于1984年，是国家一级博物馆和河北省爱国主义教育基地，主体建筑的前身是1968年建成的“毛泽东思想胜利万岁邯郸展览馆”。
山西博物院,"
山西省太原市滨河西路北段13号
",https://baike.baidu.com/pic/%E5%B1%B1%E8%A5%BF%E5%8D%9A%E7%89%A9%E9%99%A2/3165697/0/3b292df5e0fe9925bc3180bb90e149df8db1ca13db8c?fr=lemma&ct=single, 山西博物院（Shanxi Museum），位于山西省太原市滨河西路北段13号，是首批国家一级博物馆、中央地方共建国家级博物馆培育对象，山西最大的文物征集、收藏、保护、研究和展示中心。
中国煤炭博物馆,"
专业博物馆
",https://baike.baidu.com/pic/%E4%B8%AD%E5%9B%BD%E7%85%A4%E7%82%AD%E5%8D%9A%E7%89%A9%E9%A6%86/1096355/0/8d158aee4864f21b2df5348b?fr=lemma&ct=single, 中国煤炭博物馆位于山西省太原市万柏林区迎泽大街和晋祠路交汇处，1989年9月30日建成开馆。
八路军太行纪念馆,"
08:30-17:30
",https://baike.baidu.com/pic/%E5%85%AB%E8%B7%AF%E5%86%9B%E5%A4%AA%E8%A1%8C%E7%BA%AA%E5%BF%B5%E9%A6%86/1793514/0/37d12f2eb9389b50a36844db8235e5dde6116ea0?fr=lemma&ct=single, 八路军太行纪念馆，位于山西省长治市武乡县城太行街363号，是一座全面反映八路军八年抗战历史的大型革命纪念馆，集旅游观光和博物馆价值为一体的国家一级博物馆和国家AAAA级别旅游景区。
大同市博物馆,"
综合性地志博物馆
",https://baike.baidu.com/pic/%E5%A4%A7%E5%90%8C%E5%B8%82%E5%8D%9A%E7%89%A9%E9%A6%86/1777948/0/738b4710b912c8fc826e465dff039245d7882184?fr=lemma&ct=single, 大同市博物馆是一座地志性综合博物馆，隶属于大同市文物局，位于大同市御东太和路。
山西地质博物馆,"
山西省太原市滨河西路北段17号
",https://baike.baidu.com/pic/%E5%B1%B1%E8%A5%BF%E5%9C%B0%E8%B4%A8%E5%8D%9A%E7%89%A9%E9%A6%86/13877240/0/4e4a20a4462309f79052dd8eac451bf3d7ca7bcb7851?fr=lemma&ct=single, 山西地质博物馆（ShanXi Museum of Geology），位于山西省太原市滨河西路北段17号，毗邻山西博物院、太原市图书馆、中国煤炭博物馆，于2017年5月1日起正式对公众开放，是山西省普及矿产资源和地球科学知识的专业科技类博物馆。
临汾市博物馆,"
综合博物馆
[3]?
",https://baike.baidu.com/pic/%E4%B8%B4%E6%B1%BE%E5%B8%82%E5%8D%9A%E7%89%A9%E9%A6%86/8054488/0/09fa513d269759ee828b337abcfb43166c22dfac?fr=lemma&ct=single, 临汾市博物馆（Linfen Museum）创建于1993年，原址在鼓楼西海子边40号铁佛寺，新馆位于临汾市滨河西路九州广场南端。
内蒙古博物院,"
内蒙古呼和浩特市新城区新华东街27号
",https://baike.baidu.com/pic/%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%9A%E7%89%A9%E9%99%A2/4742698/0/730e0cf3d7ca7bcbccdd8708b9096b63f624a877?fr=lemma&ct=single, 内蒙古博物院位于内蒙古呼和浩特市新城区新华东街，原内蒙古博物馆作为1957年自治区成立10周年大庆的重点项目，是全区唯一的自治区级综合性博物馆，也是全国少数民族地区最早建立的博物馆之一，早在上世纪50年代就被列入世界建筑史。
鄂尔多斯博物馆,"
综合性博物馆
",0, 鄂尔多斯博物馆是一所综合性博物馆，位于鄂尔多斯市康巴什新区，于2006年开工建设，占地面积27760平方米，建筑面积41227平方米，为地下一层，地上四层，局部八层。
赤峰博物馆,"
周二--周日上午9:00-下午4：:15（中午不休息）
",https://baike.baidu.com/pic/%E8%B5%A4%E5%B3%B0%E5%8D%9A%E7%89%A9%E9%A6%86/7268303/0/d5462bfa473a56b69f514613?fr=lemma&ct=single, 赤峰博物馆位于内蒙古自治区赤峰市新城区富河街，自1958年开始筹建，旧馆1987年竣工；新馆2010年8月8日落成并正式开馆，新馆大楼主体工程建筑面积1.1万平方米，是一座集收藏、研究、展示为一体的多功能现代化博物馆。
辽宁省博物馆,"
综合类博物馆
",https://baike.baidu.com/pic/%E8%BE%BD%E5%AE%81%E7%9C%81%E5%8D%9A%E7%89%A9%E9%A6%86/1465619/0/6159252dd42a283473cd05f45db5c9ea14cebfe1?fr=lemma&ct=single, 辽宁博物馆位于中国辽宁省沈阳市浑南区智慧三街157号，为一座综合性博物馆。
“九・一八”历史博物馆,"
辽宁省沈阳市大东区望花南街46号
",https://baike.baidu.com/pic/%E2%80%9C%E4%B9%9D%C2%B7%E4%B8%80%E5%85%AB%E2%80%9D%E5%8E%86%E5%8F%B2%E5%8D%9A%E7%89%A9%E9%A6%86/3149475/0/377adab44aed2e738eeab6fd8101a18b86d6fadb?fr=lemma&ct=single, “九・一八”历史博物馆位于辽宁省沈阳市大东区望花南街46号，地处沈阳东北部，柳条湖立交桥西北，西靠长大铁路。
旅顺博物馆,"
艺术性博物馆
",https://baike.baidu.com/pic/%E6%97%85%E9%A1%BA%E5%8D%9A%E7%89%A9%E9%A6%86/1630157/0/6a63f6246b600c33084046e6174c510fd9f9a1e7?fr=lemma&ct=single, 旅顺博物馆坐落于辽宁省大连市旅顺口区列宁街42号，地处大连著名旅游景区――太阳沟历史风景区中心，1917年（民国六年） 4月，博物馆正式开馆。
沈阳故宫博物院,"
辽宁省沈阳市沈河区沈阳路171号
",https://baike.baidu.com/pic/%E6%B2%88%E9%98%B3%E6%95%85%E5%AE%AB%E5%8D%9A%E7%89%A9%E9%99%A2/1630137/0/4a36acaf2edda3cc4e81c81300e93901213f929f?fr=lemma&ct=single, 沈阳故宫博物院，位于辽宁省沈阳市沈河区沈阳路171号，原是清代初期营建和使用的皇家宫苑，始建于1625年（明天启五年，后金天命十年）。
大连自然博物馆,"
自然博物馆
",https://baike.baidu.com/pic/%E5%A4%A7%E8%BF%9E%E8%87%AA%E7%84%B6%E5%8D%9A%E7%89%A9%E9%A6%86/8023433/0/6a22e8247ada2e278644f96b?fr=lemma&ct=single, 大连自然博物馆位于辽宁省大连市沙河口区黑石礁西村街40号，是一座集地质、古生物、动物、植物标本收藏、研究、展示于一体的综合性自然科学博物馆，其前身始建于1907年。
吉林省自然博物馆,"
自然历史博物馆
",https://baike.baidu.com/pic/%E5%90%89%E6%9E%97%E7%9C%81%E8%87%AA%E7%84%B6%E5%8D%9A%E7%89%A9%E9%A6%86/7701684/0/b7003af33a87e950352a468cd5704443fbf2b3111eb0?fr=lemma&ct=single," 吉林省自然博物馆，1987年5月12日成立，前身为吉林省博物馆自然部，位于吉林省长春市净月大街2556号，占地面积54000平方米，2007年5月1日正式向社会开放，年均接待观众12万人次
[1]?
。"
吉林省博物院,"
历史与艺术博物馆
",https://baike.baidu.com/pic/%E5%90%89%E6%9E%97%E7%9C%81%E5%8D%9A%E7%89%A9%E9%99%A2/1865369/0/8ad4b31c8701a18b63670b5f9a2f07082838fe16?fr=lemma&ct=single, 吉林省博物院（Jilin Provincal Museum），原名吉林省博物馆，1951年建馆，1954年，随省政府迁至长春市。
伪满皇宫博物院,"
吉林省长春市宽城区光复北路5号
",https://baike.baidu.com/pic/%E4%BC%AA%E6%BB%A1%E7%9A%87%E5%AE%AB%E5%8D%9A%E7%89%A9%E9%99%A2/2151196/0/0e2442a7d933c895bdc5dcfddc1373f0830200f8?fr=lemma&ct=single," 伪满皇宫博物院，国家AAAAA级旅游景区，
[1]?
位于吉林省长春市宽城区光复北路5号，前身是民国时期管理吉林、黑龙江两省盐务的吉黑榷运局官署，总占地25.05万平方米，建筑面积13.7万平方米。"
东北烈士纪念馆,"
14000 m2
",https://baike.baidu.com/pic/%E4%B8%9C%E5%8C%97%E7%83%88%E5%A3%AB%E7%BA%AA%E5%BF%B5%E9%A6%86/2977069/0/0824ab18972bd40735fab6fd03c389510fb30f24a3d3?fr=lemma&ct=single, 东北烈士纪念馆，坐落在黑龙江省哈尔滨市南岗区一曼街241号，成立于民国三十七年（1948年）10月10日，是中国共产党建立的第一个永久性纪念馆，总占地面积6700平方米；建筑面积14000平方米；展览面积8060平方米。
铁人王进喜纪念馆,"
周二-周日8:30-16:00，16:00停止入场；节假日、每逢周一闭馆
[9]?
",https://baike.baidu.com/pic/%E9%93%81%E4%BA%BA%E7%8E%8B%E8%BF%9B%E5%96%9C%E7%BA%AA%E5%BF%B5%E9%A6%86/672800/0/03087bf40ad162d9e25e44bb13dfa9ec8b13cde0?fr=lemma&ct=single, 铁人王进喜纪念馆是为了纪念中国工人阶级的先锋战士――铁人王进喜而于1971年建成的。
爱辉历史陈列馆,"
专题性遗址博物馆
",0, 黑河市爱辉历史陈列馆，坐落在清代第一任黑龙江将军衙门驻地、1858年《中俄瑷珲条约》的签订地――瑷珲新城遗址，遗址现为全国重点文物保护单位。
黑龙江省博物馆,"
综合性博物馆
",https://baike.baidu.com/pic/%E9%BB%91%E9%BE%99%E6%B1%9F%E7%9C%81%E5%8D%9A%E7%89%A9%E9%A6%86/1629873/0/f3d3572c11dfa9ec06def4f364d0f703908fc166?fr=lemma&ct=single, 黑龙江省博物馆位于黑龙江省哈尔滨市南岗区，始建于1906年，主楼是一座欧洲巴洛克式建筑，为原俄罗斯商场旧址，为国家一级保护建筑。
大庆博物馆,"
每周二闭馆，其它时间正常开馆，每天开馆时间：9:00，闭馆时间：16:30，中午不休息，节假日正常开馆
",https://baike.baidu.com/pic/%E5%A4%A7%E5%BA%86%E5%8D%9A%E7%89%A9%E9%A6%86/9543179/0/0d338744ebf81a4c261211a7da2a6059252da6b8?fr=lemma&ct=single, 大庆博物馆，前身为大庆展览馆，于1964年组建，位于黑龙江省大庆市萨尔图区，是集古环境、古动物和古人类于一体的综合性博物馆，展馆建筑面积为18700平方米，展厅面积为12000平方米，馆藏化石10余万件，物种达43种。
黑龙江省民族博物馆,"
黑龙江哈尔滨市文庙街25号
",0, 黑龙江省民族博物馆是以哈尔滨文庙为馆舍，成立于1985年。
上海博物馆,"
综合性博物馆
",https://baike.baidu.com/pic/%E4%B8%8A%E6%B5%B7%E5%8D%9A%E7%89%A9%E9%A6%86/556555/0/21a4462309f790520dcfd0e30af3d7ca7acbd51f?fr=lemma&ct=single, 上海博物馆创建于1952年，原址南京西路325号旧跑马总会，1959年10月迁入河南南路16号中汇大楼，现址上海市中心人民广场的南侧黄浦区人民大道201号。
上海鲁迅纪念馆,"
1951年1月
",https://baike.baidu.com/pic/%E4%B8%8A%E6%B5%B7%E9%B2%81%E8%BF%85%E7%BA%AA%E5%BF%B5%E9%A6%86/3862098/0/b258f5c4deca3c9c8326ac62?fr=lemma&ct=single, 上海鲁迅纪念馆是新中国建立后第一个人物性纪念馆，也是新中国成立后第一个名人纪念馆，同时管理鲁迅墓文物保护单位。
上海科技馆,"
上海市浦东新区世纪大道2000号
",https://baike.baidu.com/pic/%E4%B8%8A%E6%B5%B7%E7%A7%91%E6%8A%80%E9%A6%86/363265/0/8d158aee9ffa2b6b2cf5340c?fr=lemma&ct=single, 上海科技馆是上海市人民政府为贯彻落实科教兴国战略，提高城市综合竞争力和市民科学文化素养而投资兴建的具有中国特色、时代特征、上海特点的综合性的自然科学技术博物馆，是对公众进行科普教育的公益性机构，是中国重要的科普教育基地和精神文明建设基地。
陈云纪念馆,"
为广场
",0, 陈云纪念馆是经中央批准建立的全国唯一系统展示陈云生平业绩的纪念馆。
上海中国航海博物馆,"
277次
",0, 上海中国航海博物馆，位于上海市，据2020年9月国家文物局信息显示，现有藏品19417件/套，开展教育活动277次，参观人数123.6万人次。
上海市龙华烈士纪念馆,  ,0, 上海市龙华烈士纪念馆位于上海市，据2020年9月国家文物局信息显示，现有藏品1595件/套、珍贵文物27件/套，举办展览5个，教育活动41次，参观人数30万人次。
南京博物院,"
南京市玄武区中山东路321号
",https://baike.baidu.com/pic/%E5%8D%97%E4%BA%AC%E5%8D%9A%E7%89%A9%E9%99%A2/915837/0/c2fdfc039245d6889ceb0662a1c27d1ed31b240e?fr=lemma&ct=single," 南京博物院位于南京市玄武区中山东路321号，是中国三大博物馆之一
[1]?
，简称南院或南博，其前身是民国二十二年（1933年）蔡元培等倡建的国立中央博物院，是中国创建最早的博物馆、中国第一座由国家投资兴建的大型综合类博物馆
[2]?
。"
侵华日军南京大屠杀遇难同胞纪念馆,"
南京市建邺区水西门大街418号
[40]?
",https://baike.baidu.com/pic/%E4%BE%B5%E5%8D%8E%E6%97%A5%E5%86%9B%E5%8D%97%E4%BA%AC%E5%A4%A7%E5%B1%A0%E6%9D%80%E9%81%87%E9%9A%BE%E5%90%8C%E8%83%9E%E7%BA%AA%E5%BF%B5%E9%A6%86/3508930/0/83025aafa40f4bfb5c95ee34054f78f0f736180c?fr=lemma&ct=single, 侵华日军南京大屠杀遇难同胞纪念馆位于南京市建邺区水西门大街418号，通称江东门纪念馆，选址于南京大屠杀江东门集体屠杀遗址及遇难者丛葬地，是中国首批国家一级博物馆，首批全国爱国主义教育示范基地，全国重点文物保护单位，首批国家级抗战纪念设施、遗址名录，也是国际公认的二战期间三大惨案纪念馆之一。
南通博物苑,  ,0, 
苏州博物馆,"
综合性历史博物馆
",https://baike.baidu.com/pic/%E8%8B%8F%E5%B7%9E%E5%8D%9A%E7%89%A9%E9%A6%86/1629584/0/63d0f703918fa0ecf1ec61d0209759ee3c6ddbc0?fr=lemma&ct=single, 苏州博物馆成立于1960年，馆址太平天国忠王府，是国内保存完整的太平天国历史建筑物。
扬州博物馆,"
江苏省扬州市文昌西路468号
",https://baike.baidu.com/pic/%E6%89%AC%E5%B7%9E%E5%8D%9A%E7%89%A9%E9%A6%86/1629471/0/c8177f3e6709c93dc259c4d0923df8dcd100546a?fr=lemma&ct=single," 扬州博物馆（Yangzhou Museum），位于江苏省扬州市邗江区文昌西路，由扬州中国雕版印刷博物馆、扬州博物馆新馆组成（简称“扬州双博馆”），是国家AAAA级旅游景区、全国爱国主义教育示范基地
[1]?
。"
常州博物馆,"
常州市龙城大道1288号
",https://baike.baidu.com/pic/%E5%B8%B8%E5%B7%9E%E5%8D%9A%E7%89%A9%E9%A6%86/1765322/0/8c1001e93901213f2d36934654e736d12f2e9527?fr=lemma&ct=single, 常州博物馆，创建于1958年10月，是集收藏、研究、陈列展览于一体的地方综合性博物馆（含全省唯一的一家少儿自然博物馆），国家二级博物馆。
南京市博物总馆,"
南京
",https://baike.baidu.com/pic/%E5%8D%97%E4%BA%AC%E5%B8%82%E5%8D%9A%E7%89%A9%E6%80%BB%E9%A6%86/19324216/0/18d8bc3eb13533fa5eac6a5cafd3fd1f41345bae?fr=lemma&ct=single, 南京市博物总馆是国家一级博物馆，中国国家一级博物馆中唯一一家实行总、分馆制的博物馆，总馆成立于2014年，是融汇南京古代史、近现代史、革命史、城市史、考古、文保、民俗与非遗等诸多门类的综合性历史艺术类博物馆。
雨花台烈士纪念馆,"
周二至周日开放时间08:30-16:00
",https://baike.baidu.com/pic/%E9%9B%A8%E8%8A%B1%E5%8F%B0%E7%83%88%E5%A3%AB%E7%BA%AA%E5%BF%B5%E9%A6%86/4544039/0/902397dda144ad345982bc0496eb1bf431adcbef2f55?fr=lemma&ct=single, 雨花台烈士纪念馆位于南京市雨花台区雨花台烈士陵园南端的任家山上，是一座既有传统民族风格且具现代气息的优美建筑。
